ID_nr;Kronieken;Place_topic;full_name;name_preposition;name_firstname;name_patronym;name_intraposition;name_lastname;name_postposition;viaf_ID;Religion;Religion category;Motive;Public roles;Church;Political;Judicial;Supervision;Corporations;Defence;Executive roles;Highest office;Education;Occupation;Occupational category;year_birth;birth_certainty;place_birth;year_death;death_certainty;place_death;gender;Wikipedia;Link biografisch portaal
A021;1499_Rott_Jans;Rotterdam;Allertszoon, Jan;;Jan;Allertszoon;;;;;katholiek;Roman Catholic;;stadssecretaris van Rotterdam;;;;;;;1;Civil servants;;klerk en notaris, stadssecretaris;Town secretaries and notaries;Voor ca. 1440;u;;1489;c;Rotterdam;m;;
A022;1499_Rott_Jans;Rotterdam;Janszoon, Cornelis;;H.;;ten;Boom;;;katholiek;Roman Catholic;;stadssecretaris van Rotterdam;;;;;;;1;Civil servants;kent Latijn;stadssecretaris;Town secretaries and notaries;1464;c;;1527;c;Rotterdam;m;;
A003;1507_Beek_Trec;Beek;Trecpoel, Peter;Heer;Peter;;;Trecpoel;;;katholiek;Roman Catholic;known;pastoor;1;;;;;;;Church;misschien opgeleid in Luik;priester in Beek, Geul, Sittard;Clergy, monastics, ministers;1442;c;beek?;1508?;u;Bilzen;m;;
A001;1509_Zier_Anon;Zierikzee;Anoniem;;onbekend;;;;;;katholiek;Roman Catholic;;niet-bestuurder met politieke belangstelling – ambtenaar?;;;;;;;;;enige financieel-juridische kennis, ongeoefend schrijver;ambtenaar?;Unknown;Voor 1430;u;zierikzee;1473?;u;zierikzee?;m;;
A005;1526_Zwol_Stee;Zwolle;Steenwijk, Johan/Jan van (maar we weten niet welke);;Jan/Johan;;van;Steenwijk;;;katholiek;Roman Catholic;known;(kring rond) raad en meente/misschien ook kerkmeester/band met ridderschap;;1;;;;;;Local government;;;Unknown;Voor 1500;u;zwolle?;Na 1526;u;Zwolle?;m;;
A007;1535_Gron_Anon;Groningen;Anoniem;;onbekend;;;onbekend;;;katholiek;Roman Catholic;unknown;Raad of sworen-meentemans;;1;;;;;;Local government;slecht latijn;;Unknown;;u;Groningen;Na 1536;u;Groningen?;m;;
A008;1542_Gent_Anon;Gent;Anoniem;;onbekend;;;onbekend;;;katholiek;Roman Catholic;;;;;;;;;;;;milieu neringen;Crafts and Trades;Voor 1520;u;;Na 1542;u;;m;;
A012;1545_Kuri_Munt;Kuringen;Munters , Christiaan  ;;Christiaan;;;Munters;;244181420;katholiek;Roman Catholic;;kapelaan;1;;;;;;;Church;waarschijnlijk niet universitair;kapelaan;Clergy, monastics, ministers;1505?;u;Kuringen?;1555;c;Kuringen;m;;http://www.biografischportaal.nl/persoon/23010569
A011;1551_Kamp_Herm;Kampen;Brant, Heyman;;Heyman;;;Brant;;;;;;;;;;;;;1;Civil servants;;klerk/assistent stadssecretaris;Civic administration;Voor 1520;u;;;u;;m;;
A009;1551_Kamp_Herm;Kampen;Hermans, Geert;;Geert;;;Hermans;;;katholiek;Roman Catholic;;stadssecretaris;;;;;;;1;Civil servants;;stadssecretaris;Town secretaries and notaries;Voor 1520;u;;Na 1551;u;;m;;
